version 2
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x00000256106b8d48
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda+0x00000256106b6f88
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000256106b2c00
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000256106b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b2400
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000256106b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b1c00
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000256106b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b1000
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000256105079b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256106b0000
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000256106c3b18
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/classpath/intercept/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x00000256106ab898
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x00000256106ab660
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda+0x00000256106a5d98
instanceKlass org/gradle/internal/classpath/intercept/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256106a4000
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass org/gradle/internal/classpath/intercept/AbstractCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/FilterableCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x000002561069b680
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 45 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000002561069b460
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000002561069b240
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x000002561069b018
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$Listener
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000025610699b68
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000025610699940
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561069c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002561069c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002561069c000
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x0000025610697310
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 93 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda+0x0000025610696db0
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 366 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda+0x0000025610696960
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000256106953d0
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x00000256106951a8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000025610694f80
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000025610694b38
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x00000256106948e0
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda+0x00000256106946b8
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresHelper
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1 getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1$$Lambda+0x0000025610692868
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000025610692640
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x00000256106920c8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 27 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000025610691e70
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/objectweb/asm/Context
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000025610691638
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000025610691408
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x00000256106911d8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000025610690fa8
